name,price,stock
laptop,999.99,50
phone,599.99,100
tablet,299.99,75
headphones,99.99,200
iphone ,799.39,30
iphone ,899.99,25
iphone ,999.99,20
macbook pro,1299.99,15
macbook air,999.99,25
speaker,678.46,161
TV,536.55,283
power bank,1473.34,228
headphones,89.16,325
iphone,1370.23,278
iphone,539.12,435
monitor,322.17,492
headphones,718.72,390
earbuds,911.58,115
smart light,605.93,96
power bank,337.99,412
drone,332.74,424
hard drive,329.09,199
charger,1184.69,87
printer,415.37,411
smart glasses,304.64,212
TV,719.25,406
smartwatch,829.46,135
monitor,1330.35,123
hard drive,87.69,104
keyboard,356.38,72
projector,1206.42,49
keyboard,369.97,20
gaming console,748.83,143
keyboard,1192.13,246
iphone,398.93,23
gaming console,189.43,226
tablet,492.12,56
printer,287.26,352
speaker,651.14,328
keyboard,1112.5,97
speaker,287.51,244
VR headset,791.71,346
VR headset,239.53,140
earbuds,191.58,473
headphones,431.56,179
graphics card,604.0,132
gaming console,1290.47,469
USB stick,1060.89,364
smart light,752.42,313
gaming console,456.81,149
smart glasses,1356.96,70
power bank,1308.12,336
hard drive,1370.83,311
fitness tracker,656.56,27
hard drive,1208.65,126
speaker,167.05,371
fitness tracker,1018.34,469
hard drive,590.07,150
power bank,818.79,88
hard drive,248.99,150
smartwatch,980.87,398
camera,521.04,76
headphones,325.91,107
drone,959.55,353
graphics card,1332.06,266
smart glasses,307.07,57
iphone,1222.53,488
speaker,853.2,203
speaker,1388.84,284
smart glasses,1341.23,24
iphone,919.06,16
mouse,1064.77,98
iphone,602.79,338
fitness tracker,400.17,202
camera,817.63,360
TV,66.93,392
charger,325.65,153
smartwatch,941.71,130
earbuds,881.74,329
monitor,807.95,177
camera,385.83,16
VR headset,1398.53,490
speaker,199.51,340
TV,352.07,465
charger,90.27,260
TV,933.75,115
fitness tracker,1056.02,230
speaker,546.53,446
keyboard,565.87,438
graphics card,484.17,172
smart glasses,1080.12,84
charger,579.87,177
tablet,617.99,350
power bank,1282.18,293
charger,1117.09,106
speaker,736.42,253
hard drive,88.68,10
